date,year,doy,dor,solar_kW-hr/m2,wind_speed_m/s,wind_dir_deg.,speed_gust_m/s,tavg_C,tmax_C,tmin_C,RH_avg,RH_max,RH_min,Penman_ET_mm,growing_deg_days_40,growing_deg_days_50,soil_moisture_avg,soil_moisture_max,soil_moisture_min,precip_mm
2016-01-01,2016,001,1,3.121,1.1,290,6.27,7,16.2,-0.5,51,82,19,2.17,156,0,0.16,0.16,0.15,0
2016-01-02,2016,002,2,1.544,2,94,8.95,9.6,14.8,3.6,40,70,21,2.62,218,0,0.16,0.16,0.16,0
2016-01-03,2016,003,3,1.778,4.41,107,17.47,11.5,14.2,8.4,61,75,49,2.15,314,60,0.16,0.16,0.16,0
2016-01-04,2016,004,4,1.831,1.28,300,7.32,12.1,18,8.6,66,84,42,1.92,403,149,0.17,0.17,0.16,0
2016-01-05,2016,005,5,0.894,3.25,278,12.58,10.4,12.7,7.2,87,97,69,1.2,253,0,0.35,0.48,0.17,24.89
2016-01-06,2016,006,6,0.953,1.56,38,10.16,7.9,12.2,4.8,91,98,79,1.21,185,0,0.46,0.48,0.43,32
2016-01-07,2016,007,7,2.291,2.61,306,8.95,7.7,11.3,3.8,86,98,63,1.53,143,0,0.46,0.48,0.44,11.94
2016-01-08,2016,008,8,3.036,2.08,290,9.73,7.8,14.4,2.7,75,94,51,2.26,188,0,0.42,0.44,0.42,0
2016-01-09,2016,009,9,1.137,2.46,113,10.26,9.1,12.4,4,78,93,62,1.62,172,0,0.41,0.42,0.41,0.25
2016-01-10,2016,010,10,1.126,1.21,301,5.49,9.6,12.3,6.1,91,98,80,1.03,219,0,0.4,0.41,0.4,1.78
2016-01-11,2016,011,11,2.657,1.58,307,7.35,10.4,16.9,5.1,79,99,44,2.05,298,44,0.41,0.42,0.4,0
2016-01-12,2016,012,12,3.502,1.32,307,6.6,9.7,20.4,1.7,59,89,20,2.82,302,48,0.4,0.41,0.39,0
2016-01-13,2016,013,13,2.787,2.32,309,9.96,10.5,18.8,4,73,96,43,2.83,318,64,0.4,0.4,0.39,0
2016-01-14,2016,014,14,2.771,1.97,348,13.29,9.1,15.6,4.8,86,99,50,2.13,262,8,0.4,0.4,0.39,0
2016-01-15,2016,015,15,3.052,1.93,292,9.44,11.9,19.2,5.2,82,97,50,2.76,354,100,0.39,0.4,0.39,0
2016-01-16,2016,016,16,2.806,2.13,305,10.55,12.5,20.3,7.8,86,99,60,2.7,440,186,0.4,0.4,0.39,0
2016-01-17,2016,017,17,1.986,1.27,307,6.96,11,16.6,6.4,89,100,68,1.66,324,70,0.39,0.4,0.39,0.25
2016-01-18,2016,018,18,1.943,1.08,323,5.91,12.8,18.3,8.8,90,98,63,1.63,416,162,0.39,0.4,0.39,2.54
2016-01-19,2016,019,19,0.449,0.79,40,4.87,12.1,13.8,8.9,95,100,86,0.72,316,61,0.44,0.52,0.39,24.13
