1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 920000003958B121
Is Mission Active?  true
Mission Start:  Thu Feb 04 03:26:00 CST 2016
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  1689
Total Samples:  1689
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
2/4/16 3:26:00 AM,C,1
2/4/16 5:26:00 AM,C,0
2/4/16 7:26:00 AM,C,-0.5
2/4/16 9:26:00 AM,C,7.5
2/4/16 11:26:00 AM,C,16.5
2/4/16 1:26:00 PM,C,15.5
2/4/16 3:26:00 PM,C,16.5
2/4/16 5:26:00 PM,C,16
2/4/16 7:26:00 PM,C,10
2/4/16 9:26:00 PM,C,6.5
2/4/16 11:26:00 PM,C,4
2/5/16 1:26:00 AM,C,3
2/5/16 3:26:00 AM,C,1.5
2/5/16 5:26:00 AM,C,1
2/5/16 7:26:00 AM,C,0.5
2/5/16 9:26:00 AM,C,10
2/5/16 11:26:00 AM,C,21
2/5/16 1:26:00 PM,C,19
2/5/16 3:26:00 PM,C,19.5
2/5/16 5:26:00 PM,C,18
2/5/16 7:26:00 PM,C,11
2/5/16 9:26:00 PM,C,16.5
2/5/16 11:26:00 PM,C,18.5
2/6/16 1:26:00 AM,C,19
2/6/16 3:26:00 AM,C,19.5
2/6/16 5:26:00 AM,C,19.5
2/6/16 7:26:00 AM,C,14
2/6/16 9:26:00 AM,C,15.5
2/6/16 11:26:00 AM,C,16
2/6/16 1:26:00 PM,C,20
2/6/16 3:26:00 PM,C,16.5
2/6/16 5:26:00 PM,C,13
2/6/16 7:26:00 PM,C,10
2/6/16 9:26:00 PM,C,9
2/6/16 11:26:00 PM,C,8
2/7/16 1:26:00 AM,C,7.5
2/7/16 3:26:00 AM,C,7.5
2/7/16 5:26:00 AM,C,7
2/7/16 7:26:00 AM,C,7
2/7/16 9:26:00 AM,C,14.5
2/7/16 11:26:00 AM,C,18.5
2/7/16 1:26:00 PM,C,21
2/7/16 3:26:00 PM,C,17
2/7/16 5:26:00 PM,C,13.5
2/7/16 7:26:00 PM,C,11
2/7/16 9:26:00 PM,C,9.5
2/7/16 11:26:00 PM,C,9
2/8/16 1:26:00 AM,C,9.5
2/8/16 3:26:00 AM,C,9
2/8/16 5:26:00 AM,C,8.5
2/8/16 7:26:00 AM,C,9
2/8/16 9:26:00 AM,C,15.5
2/8/16 11:26:00 AM,C,18
2/8/16 1:26:00 PM,C,21.5
2/8/16 3:26:00 PM,C,18
2/8/16 5:26:00 PM,C,15
2/8/16 7:26:00 PM,C,12
2/8/16 9:26:00 PM,C,10.5
2/8/16 11:26:00 PM,C,9.5
2/9/16 1:26:00 AM,C,9.5
2/9/16 3:26:00 AM,C,9
2/9/16 5:26:00 AM,C,9
2/9/16 7:26:00 AM,C,9.5
2/9/16 9:26:00 AM,C,15.5
2/9/16 11:26:00 AM,C,19
2/9/16 1:26:00 PM,C,21.5
2/9/16 3:26:00 PM,C,17.5
2/9/16 5:26:00 PM,C,15
2/9/16 7:26:00 PM,C,13.5
